,Avian influenza[en],Centers for Disease Control and Prevention[en],Common cold[en],Fever[en],Influenza[en],Main Page[en],Pandemic[en],West Nile virus[en]
2008-01-01,24218,16671,87087,76147,104036,70117990,43950,13947
2008-02-01,25661,17140,87635,89895,147809,87651641,44371,15031
2008-03-01,20597,17830,73089,76665,115303,94020760,44304,15893
2008-04-01,22049,18343,66412,70798,93008,98023502,49813,21962
2008-05-01,23191,19134,62637,68665,78358,165585582,53681,22802
2008-06-01,18271,19105,51186,67609,60995,278994514,45942,33922
2008-07-01,14588,14996,46359,67473,53922,136769715,51723,42886
2008-08-01,14567,13880,47937,67556,55741,90859126,47850,38869
2008-09-01,17425,23898,83842,78009,80550,65329306,47258,33763
2008-10-01,20427,27943,92820,84824,103915,58253233,69852,24813
2008-11-01,21438,19079,92402,84766,117361,64223655,59803,18027
2008-12-01,17344,15703,110315,88650,122071,63561164,52946,14019
2009-01-01,21886,17451,107636,107329,134072,59609627,51951,14609
2009-02-01,20800,18086,107603,120229,142586,49240244,50068,14684
2009-03-01,21962,19804,101278,115760,140353,55133252,57439,19780
2009-04-01,116509,41772,92580,98905,377800,48211901,643647,23471
2009-05-01,74549,36730,93283,109418,342788,44756545,316580,24372
2009-06-01,28593,20786,69520,105821,163853,34192605,223862,19791
2009-07-01,26223,19045,63108,111709,165637,35316324,94258,22820
2009-08-01,26475,22515,65411,109149,154737,33387065,97108,24279
2009-09-01,19453,17199,57594,88292,118718,18912344,65307,15305
2009-10-01,30311,26252,109121,176690,233780,26867822,129626,18841
2009-11-01,28619,24876,93882,160778,202894,28536756,120751,16669
2009-12-01,14711,18121,89888,100352,105326,32351024,70390,12609
2010-01-01,13450,18171,86470,101044,101000,27738694,57026,12629
2010-02-01,13386,17902,81648,106098,86061,20901796,54236,14650
2010-03-01,15286,24069,79836,118972,95664,27922848,61081,17124
2010-04-01,14810,26238,64516,111568,82463,31750321,51424,18942
2010-05-01,14716,24635,62191,103176,79122,22890813,51453,20404
2010-06-01,9741,17821,42367,78373,53129,24366167,36712,19740
2010-07-01,9646,18305,43519,86201,53630,23915422,35230,30167
2010-08-01,15071,27558,68328,128167,94631,26042874,54654,62271
2010-09-01,16259,27104,108274,141407,124887,21146218,58624,45386
2010-10-01,17218,29802,113068,141278,139831,19737195,67626,26603
2010-11-01,19148,36314,110691,136621,150485,20859806,65114,22973
2010-12-01,15965,37665,137036,164715,182470,26926224,63641,17879
2011-01-01,19820,28698,130096,190244,220478,16576048,62637,18003
2011-02-01,16263,26518,100963,148143,178938,14179310,48383,16530
2011-03-01,17722,29463,97188,136580,164784,11556590,55319,20157
2011-04-01,13262,24995,74674,112311,109550,14000190,48182,21200
2011-05-01,13771,36628,74415,107487,106730,17661590,53136,24251
2011-06-01,11229,26281,61799,104108,80600,14838724,44638,27882
2011-07-01,13124,23524,60847,104460,71737,9652832,37474,42185
2011-08-01,12764,24844,60879,101873,73796,16069829,47588,49366
